State Code,Indian Census State Code 2011,State Name,District Code,Indian Census District Code 2011,District Name,ICRISAT Indian Id,SAT/NONSAT District,Region Code,Region Name,Agro Ecological Zones ICRISAT,Agro Ecological Zones NATP,AEZ Production Zones NATP,Latitude,Longitude
1,280,Andhra Pradesh,44,542,Srikakulam,3219,2,1,Coastal Andhra region,1,2,2.1,18.6,84.3
1,280,Andhra Pradesh,45,544,Visakhapatnam,3220,2,1,Coastal Andhra region,1,2,2.1,17.7,83.3
1,280,Andhra Pradesh,46,545,East Godavari,3205,2,1,Coastal Andhra region,1,2,2.1,17,82.2
1,280,Andhra Pradesh,47,546,West Godavari,3223,2,1,Coastal Andhra region,1,2,2.1,16.8,81.5
1,280,Andhra Pradesh,48,547,Krishna,3210,1,1,Coastal Andhra region,3,2,2.1,16.2,81.1
1,280,Andhra Pradesh,49,548,Guntur,3206,1,1,Coastal Andhra region,3,2,2.1,16.6,79.6
1,280,Andhra Pradesh,50,550,S.P.S. Nellore,3215,1,1,Coastal Andhra region,3,2,2.1,14.5,80
1,280,Andhra Pradesh,51,552,Kurnool,3211,1,2,Rayalaseema region,3,5,5.3,15.8,78.1
1,280,Andhra Pradesh,52,553,Ananthapur,3202,2,2,Rayalaseema region,4,5,5.3,14.6,77
1,280,Andhra Pradesh,53,551,Kadapa YSR,3204,1,2,Rayalaseema region,3,5,5.3,14.5,78.8
1,280,Andhra Pradesh,54,554,Chittoor,3203,1,2,Rayalaseema region,3,5,5.3,13.5,78.5
2,100,Bihar,901,241,Champaran,3424,2,2,Tirhut division,1,4,4.1,26.5,84.6
2,100,Bihar,902,216,Muzaffarpur,3420,2,2,Tirhut division,2,4,4.1,26.1,85.4
2,100,Bihar,903,215,Darbhanga,3405,2,4,Darbhanga division,1,4,4.1,26,85.9
2,100,Bihar,904,214,Saharsa,3430,2,5,Kosi division,1,4,4.1,26.2,86.8
2,100,Bihar,905,211,Purnea,3427,2,6,Purnea division,1,4,4.1,25.8,87.5
2,100,Bihar,906,219,Saran,3434,2,3,Saran division,2,4,4.1,26,84.8
2,100,Bihar,907,230,Patna,3425,1,1,Patna division,3,4,4.1,25.6,85
2,100,Bihar,908,226,Mungair,3419,1,8,Mungair division,3,4,4.1,24.9,86.2
2,100,Bihar,909,224,Bhagalpur,3403,2,7,Bhagalpur division,1,4,4.1,25.3,87
2,100,Bihar,911,242,Shahabad (now part of Bhojpur district),3429,1,1,Patna division,3,4,4.1,25.5,84.5
2,100,Bihar,912,236,Gaya,3408,1,9,Magadh division,3,4,4.1,24.8,85
3,240,Gujarat,121,474,Ahmedabad,3501,1,1,Baroda division,3,5,5.4,23.1,72.6
3,240,Gujarat,122,480,Amreli,3502,1,2,Rajkot division,3,5,5.3,21.5,71.1
3,240,Gujarat,123,469,Banaskantha,3503,1,1,Baroda division,3,1,1.2,24.3,71.9
3,240,Gujarat,124,488,Bharuch,3504,1,1,Baroda division,3,5,5.4,21.7,73
3,240,Gujarat,125,486,Vadodara Baroda,3518,1,1,Baroda division,3,5,5.4,22.3,73.3
3,240,Gujarat,126,481,Bhavnagar,3506,1,2,Rajkot division,3,5,5.3,21.8,72.2
3,240,Gujarat,127,491,Valsad,3519,1,1,Baroda division,3,5,5.4,20.6,73.2
3,240,Gujarat,128,489,Dangs,3517,1,1,Baroda division,3,5,5.4,20.8,73.6
3,240,Gujarat,129,477,Jamnagar,3507,1,2,Rajkot division,3,1,1.2,22.5,70.1
3,240,Gujarat,130,479,Junagadh,3508,1,2,Rajkot division,3,5,5.3,20.9,70.4
3,240,Gujarat,131,483,Kheda,3510,1,1,Baroda division,3,5,5.4,22.3,73.3
3,240,Gujarat,132,468,Kutch,3509,2,2,Rajkot division,4,1,1.2,23.3,69.8
3,240,Gujarat,133,471,Mehsana,3511,1,1,Baroda division,3,5,5.4,23.8,71.6
3,240,Gujarat,134,484,Panchmahal,3512,1,1,Baroda division,3,5,5.4,22.9,73.8
3,240,Gujarat,135,476,Rajkot,3513,1,2,Rajkot division,3,1,1.2,22.3,70.8
3,240,Gujarat,136,472,Sabarkantha,3514,1,1,Baroda division,3,5,5.3,23.5,73.2
3,240,Gujarat,137,492,Surat,3515,1,1,Baroda division,3,5,5.4,21.2,72.1
3,240,Gujarat,138,475,Surendranagar,3516,1,2,Rajkot division,3,5,5.4,22.8,71.6
4,60,Haryana,177,800,Hissar,3605,2,3,Hissar division,4,4,4.2,29.2,75.7
4,60,Haryana,180,860,Gurgaon,3604,2,2,Gurgaon division,2,4,4.2,28.5,76.8
4,60,Haryana,181,770,Jind,3606,2,3,Hissar division,2,4,4.1,29.5,76.4
4,60,Haryana,182,840,Mahendragarh Narnaul,3609,2,2,Gurgaon division,2,4,4.2,28.4,76.2
4,60,Haryana,183,700,Ambala,3601,2,1,Ambala division,2,4,4.1,30.4,76.7
4,60,Haryana,184,740,Karnal,3607,2,4,Rohtak division,2,4,4.1,29.7,77
4,60,Haryana,186,820,Rohtak,3610,2,4,Rohtak division,4,4,4.2,28.9,76.6
5,290,Karnataka,64,585,Bangalore,3901,1,1,Bangalore division,3,5,5.2,13,77.6
5,290,Karnataka,65,581,Kolar,3913,1,1,Bangalore division,3,5,5.2,13.1,78.1
5,290,Karnataka,66,571,Tumkur,3918,1,1,Bangalore division,3,5,5.2,13.4,77.1
5,290,Karnataka,67,577,Mysore,3915,1,4,Mysore division,3,5,5.2,12.1,76.3
5,290,Karnataka,68,573,Mandya,3914,1,4,Mysore division,3,5,5.2,12.8,77.8
5,290,Karnataka,69,574,Hassan,3911,2,4,Mysore division,1,5,5.2,13,76.2
5,290,Karnataka,70,568,Shimoge,3917,2,1,Bangalore division,1,5,5.2,13.9,75.6
5,290,Karnataka,71,570,Chickmagalur,3906,2,4,Mysore division,1,5,5.2,13.3,75.8
5,290,Karnataka,72,566,Chitradurga,3907,1,1,Bangalore division,3,5,5.2,14.2,76.4
5,290,Karnataka,73,565,Bellary,3903,2,3,Gulbarga division,4,5,5.2,15.2,76.9
5,290,Karnataka,74,562,Dharwad,3909,1,2,Belgaum division,3,5,5.2,15.5,75
5,290,Karnataka,75,555,Belgaum,3902,1,2,Belgaum division,3,5,5.2,15.9,74.5
5,290,Karnataka,76,557,Bijapur Vijayapura,3905,1,2,Belgaum division,3,5,5.2,16.8,75.7
5,290,Karnataka,77,558,Bidar,3904,1,3,Gulbarga division,3,5,5.2,17.9,77.5
5,290,Karnataka,78,559,Raichur,3916,1,3,Gulbarga division,3,5,5.2,16.2,77.4
5,290,Karnataka,79,579,Gulbarga Kalaburagi,3910,1,3,Gulbarga division,3,5,5.2,17.4,76.9
5,290,Karnataka,80,575,Dakshina Kannada,3908,2,4,Mysore division,1,2,2.2,12.9,74.9
5,290,Karnataka,81,563,Uttara Kannada,3919,2,2,Belgaum division,1,2,2.2,14.8,75.5
5,290,Karnataka,82,576,Kodagu Coorg,3912,2,4,Mysore division,1,5,5.2,12.4,75.7
6,230,Madhya Pradesh,7,451,Jabalpur,1019,1,1,Jabalpur division,3,5,5.1,23,80
6,230,Madhya Pradesh,8,457,Balaghat,1001,2,1,Jabalpur division,1,5,5.1,22.1,80.6
6,230,Madhya Pradesh,9,455,Chhindwara,1008,1,1,Jabalpur division,3,5,5.3,22.1,79
6,230,Madhya Pradesh,10,452,Narsinghpur,1024,2,1,Jabalpur division,1,5,5.3,22.8,79
6,230,Madhya Pradesh,11,456,Seoni Shivani,1037,2,1,Jabalpur division,1,5,5.3,22.1,79.7
6,230,Madhya Pradesh,12,454,Mandla,1021,2,1,Jabalpur division,1,5,5.1,25,88.1
6,230,Madhya Pradesh,13,427,Sagar,1033,1,2,Sagar division,3,5,5.3,23.9,78.8
6,230,Madhya Pradesh,14,428,Damoh,1009,1,2,Sagar division,3,5,5.1,24.1,79.6
6,230,Madhya Pradesh,15,424,Tikamgarh,1042,2,2,Sagar division,2,5,5.3,24.9,78.9
6,230,Madhya Pradesh,16,425,Chhatarpur,1007,2,2,Sagar division,2,5,5.3,25.1,79.5
6,230,Madhya Pradesh,17,426,Panna,1025,2,2,Sagar division,2,5,5.1,24.3,80
6,230,Madhya Pradesh,18,430,Rewa,1032,2,3,Rewa division,2,5,5.1,24.5,81.3
6,230,Madhya Pradesh,19,462,Sidhi,1041,1,3,Rewa division,3,5,5.1,24.3,82
6,230,Madhya Pradesh,20,429,Satna,1035,2,3,Rewa division,2,5,5.1,24.6,80.1
6,230,Madhya Pradesh,21,460,Shahdol,1038,1,3,Rewa division,3,5,5.1,23.5,81.1
6,230,Madhya Pradesh,22,421,Gwalior,1016,2,6,Chambal division,2,5,5.3,26.2,78.3
6,230,Madhya Pradesh,23,423,Shivpuri,1040,1,6,Chambal division,3,5,5.3,24.6,77.5
6,230,Madhya Pradesh,24,458,Guna,1015,1,6,Chambal division,3,5,5.3,24.7,77.3
6,230,Madhya Pradesh,25,422,Datia,1010,2,6,Chambal division,2,5,5.3,25.7,78.5
6,230,Madhya Pradesh,26,419,Morena,1023,2,6,Chambal division,2,5,5.3,25.1,76.7
6,230,Madhya Pradesh,27,420,Bhind,1004,2,6,Chambal division,2,5,5.3,21.9,77.7
6,230,Madhya Pradesh,28,439,Indore,1018,1,4,Indore division,3,5,5.3,22.7,75.8
6,230,Madhya Pradesh,29,434,Ratlam,1031,1,5,Ujjain division,3,5,5.3,23,75
6,230,Madhya Pradesh,30,435,Ujjain,1043,1,5,Ujjain division,3,5,5.3,23.3,75.7
6,230,Madhya Pradesh,31,433,Mandsaur,1022,1,5,Ujjain division,3,5,5.3,24.3,75.2
6,230,Madhya Pradesh,32,437,Dewas,1011,1,5,Ujjain division,3,5,5.3,22.6,76.4
6,230,Madhya Pradesh,33,438,Dhar,1012,1,4,Indore division,3,5,5.3,22.5,75
6,230,Madhya Pradesh,34,464,Jhabua,1020,1,4,Indore division,3,5,5.3,22.6,74.4
6,230,Madhya Pradesh,35,440,Khargone West Nimar,1045,1,4,Indore division,3,5,5.3,21.9,75.4
6,230,Madhya Pradesh,36,466,Khandwa East Nimar,1014,1,4,Indore division,3,5,5.3,21.1,76.4
6,230,Madhya Pradesh,37,445,Sehore,1036,1,7,Bhopal division,3,5,5.3,22.9,77.1
6,230,Madhya Pradesh,38,446,Raisen,1028,1,7,Bhopal division,3,5,5.3,23.2,78.2
6,230,Madhya Pradesh,39,443,Vidisha,1044,1,7,Bhopal division,3,5,5.3,23.9,77.9
6,230,Madhya Pradesh,40,447,Betul,1003,1,7,Bhopal division,3,5,5.3,21.9,77.9
6,230,Madhya Pradesh,41,442,Rajgarh,1029,1,7,Bhopal division,3,5,5.3,23.9,76.8
6,230,Madhya Pradesh,42,436,Shajapur,1039,1,5,Ujjain division,3,5,5.3,23.4,76.4
6,230,Madhya Pradesh,43,449,Hoshangabad,1017,1,7,Bhopal division,3,5,5.3,22.8,77.8
7,270,Maharashtra,95,519,Bombay,1111,2,1,Konkan division,1,2,2.2,18.9,72.8
7,270,Maharashtra,96,517,Thane,1128,2,1,Konkan division,1,2,2.2,20,72.7
7,270,Maharashtra,97,520,Raigad,1123,2,1,Konkan division,1,2,2.2,18.4,73.1
7,270,Maharashtra,98,528,Ratnagiri,1119,2,1,Konkan division,1,2,2.2,17,73
7,270,Maharashtra,99,516,Nasik,1118,1,2,Nasik division,3,5,5.2,20.6,74.5
7,270,Maharashtra,100,498,Dhule,1109,1,2,Nasik division,3,5,5.2,21.1,74.6
7,270,Maharashtra,101,499,Jalgaon,1112,1,2,Nasik division,3,5,5.4,21.1,75.6
7,270,Maharashtra,102,522,Ahmednagar,1101,1,3,Pune division,3,5,5.2,19.1,74.9
7,270,Maharashtra,103,521,Pune,1122,1,3,Pune division,3,5,5.2,18.5,73.9
7,270,Maharashtra,104,527,Satara,1125,1,4,Kolhapur division,3,5,5.2,17.4,73.6
7,270,Maharashtra,105,531,Sangli,1124,1,4,Kolhapur division,3,5,5.2,16.9,74.8
7,270,Maharashtra,106,526,Solapur,1127,1,3,Pune division,3,5,5.2,17.1,75.9
7,270,Maharashtra,107,530,Kolhapur,1114,2,4,Kolhapur division,1,5,5.2,16.7,74.2
7,270,Maharashtra,108,515,Aurangabad,1104,1,5,Aurangabad division,3,5,5.2,19.9,75.3
7,270,Maharashtra,109,513,Parbhani,1121,1,6,Latur division,3,5,5.4,19.1,76.1
7,270,Maharashtra,110,523,Beed,1105,1,5,Aurangabad division,3,5,5.2,19,75.8
7,270,Maharashtra,111,511,Nanded,1117,1,6,Latur division,3,5,5.4,19.1,77.2
7,270,Maharashtra,112,525,Osmanabad,1120,1,6,Latur division,3,5,5.2,18,76.1
7,270,Maharashtra,113,500,Buldhana,1107,1,7,Amravati division,3,5,5.4,20.5,76.2
7,270,Maharashtra,114,501,Akola,1102,1,7,Amravati division,3,5,5.4,20.7,77
7,270,Maharashtra,115,503,Amarawati,1103,1,7,Amravati division,3,5,5.4,20.9,77.8
7,270,Maharashtra,116,510,Yeotmal,1130,1,7,Amravati division,3,5,5.4,20.4,78.1
7,270,Maharashtra,117,504,Wardha,1129,1,8,Nagpur division,3,5,5.4,20.9,78.4
7,270,Maharashtra,118,505,Nagpur,1116,1,8,Nagpur division,3,5,5.4,21.2,79.1
7,270,Maharashtra,119,506,Bhandara,1106,2,8,Nagpur division,1,5,5.1,20,79.3
7,270,Maharashtra,120,509,Chandrapur,1108,2,8,Nagpur division,1,5,5.4,19.4,80
8,210,Orissa,701,377,Balasore,1502,2,1,Coastal plains,1,2,2.1,21.1,86.9
8,210,Orissa,702,393,Bolangir,1501,2,3,Central plateau,1,5,5.1,20.3,83.2
8,210,Orissa,703,381,Cuttack,1503,2,1,Coastal plains,1,2,2.1,20.8,85.9
8,210,Orissa,704,383,Dhenkanal,1504,2,3,Central plateau,1,5,5.1,20.7,85.6
8,210,Orissa,705,388,Ganjam,1505,2,1,Coastal plains,1,2,2.1,19.3,84.9
8,210,Orissa,706,395,Kalahandi,1506,2,2,Southwestern plateau,1,5,5.1,19.3,83.1
8,210,Orissa,707,375,Keonjhar,1507,2,4,Northern plateau,1,5,5.1,21.6,85.6
8,210,Orissa,708,398,Koraput,1508,2,2,Southwestern plateau,1,5,5.1,18.8,82.7
8,210,Orissa,709,376,Mayurbhanja,1509,2,4,Northern plateau,1,5,5.1,19.1,86.4
8,210,Orissa,710,390,Phulbani(Kandhamal),1510,2,2,Southwestern plateau,1,5,5.1,20.1,84.4
8,210,Orissa,711,387,Puri,1511,2,1,Coastal plains,1,2,2.1,19.8,85.8
8,210,Orissa,712,372,Sambalpur,1512,1,3,Central plateau,3,5,5.1,21.5,84
8,210,Orissa,713,374,Sundargarh,1513,1,4,Northern plateau,3,5,5.1,21.5,84.9
9,30,Punjab,165,350,Gurdaspur,1604,2,2,Mojha division,2,4,4.1,32.3,75.7
9,30,Punjab,166,490,Amritsar,1601,2,2,Mojha division,2,4,4.1,31.6,74.9
9,30,Punjab,167,360,Kapurthala,1608,2,3,Dobra division,2,4,4.1,31.1,75.4
9,30,Punjab,168,370,Jalandhar,1607,2,3,Dobra division,2,4,4.1,31.5,75.6
9,30,Punjab,169,380,Hoshiarpur,1606,2,3,Dobra division,2,4,4.1,31.6,75.9
9,30,Punjab,170,510,Roopnagar Ropar,1611,2,1,Malwa division,2,4,4.1,30.3,76.5
9,30,Punjab,171,410,Ludhiana,1609,2,1,Malwa division,2,4,4.1,30.9,75.9
9,30,Punjab,172,430,Ferozpur,1605,2,2,Mojha division,4,4,4.1,30.9,74.6
9,30,Punjab,174,460,Bhatinda,1602,2,1,Malwa division,4,4,4.2,31.6,75.3
9,30,Punjab,175,530,Sangrur,1612,2,1,Malwa division,4,4,4.1,31,75.9
9,30,Punjab,176,480,Patiala,1610,2,1,Malwa division,2,4,4.1,30,76.5
10,80,Rajasthan,139,119,Ajmer,1701,1,2,Ajmer division,3,5,5.3,26.5,74.6
10,80,Rajasthan,140,104,Alwar,1702,2,3,Jaipur division,2,4,4.2,26.4,76.6
10,80,Rajasthan,141,125,Banswara,1703,1,5,Udaipur division,3,5,5.3,23.6,74.5
10,80,Rajasthan,142,115,Barmer,1704,2,4,Jodhpur division,4,1,1.1,25.8,71.4
