State Code,Indian Census State Code 2011,State Name,District Code,Indian Census District Code 2011,District Name,ICRISAT Indian Id,SAT/NONSAT District,Region Code,Region Name,Agro Ecological Zones ICRISAT,Agro Ecological Zones NATP,AEZ Production Zones NATP,Latitude,Longitude
10,80,Rajasthan,143,105,Bharatpur,1705,2,3,Jaipur division,2,4,4.2,26.7,77.9
10,80,Rajasthan,144,122,Bhilwara,1706,1,2,Ajmer division,3,5,5.3,25.6,74.9
10,80,Rajasthan,145,101,Bikaner,1707,2,1,Bikaner division,4,1,1.2,28,73.3
10,80,Rajasthan,146,121,Bundi,1708,1,6,Kota division,3,5,5.3,25.6,75.7
10,80,Rajasthan,147,126,Chittorgarh,1709,1,5,Udaipur division,3,5,5.3,24.8,75.5
10,80,Rajasthan,148,102,Churu,1710,2,1,Bikaner division,4,1,1.2,28.4,74.4
10,80,Rajasthan,149,124,Dungarpur,1712,1,5,Udaipur division,3,5,5.3,23.8,73.9
10,80,Rajasthan,150,990,Ganganagar,1713,2,1,Bikaner division,4,4,4.2,29.9,73.9
10,80,Rajasthan,151,110,Jaipur,1714,2,3,Jaipur division,2,4,4.2,26.9,75.8
10,80,Rajasthan,152,114,Jaisalmer,1715,2,4,Jodhpur division,4,1,1.1,26.9,70.9
10,80,Rajasthan,153,116,Jalore,1716,2,4,Jodhpur division,4,1,1.1,25.1,72.2
10,80,Rajasthan,154,129,Jhalawar,1717,1,6,Kota division,3,5,5.3,24.5,76.2
10,80,Rajasthan,155,103,Jhunjhunu,1718,2,3,Jaipur division,4,1,1.1,28.1,75.5
10,80,Rajasthan,156,113,Jodhpur,1719,2,4,Jodhpur division,4,1,1.1,26.3,73.1
10,80,Rajasthan,157,127,Kota,1720,1,6,Kota division,3,5,5.3,25.2,75.9
10,80,Rajasthan,158,112,Nagaur,1721,2,2,Ajmer division,4,1,1.1,27,74
10,80,Rajasthan,159,118,Pali,1722,1,4,Jodhpur division,3,1,1.1,25.7,73.6
10,80,Rajasthan,160,108,Swami Madhopur,1723,2,6,Kota division,2,5,5.3,26.4,76.8
10,80,Rajasthan,161,111,Sikar,1724,2,3,Jaipur division,2,1,1.1,27.6,75.1
10,80,Rajasthan,162,117,Sirohi,1726,1,4,Jodhpur division,3,,1,1.1,24.7
10,80,Rajasthan,163,120,Tonk,1725,1,2,Ajmer division,3,5,5.3,26.1,75.6
10,80,Rajasthan,164,130,Udaipur,1727,1,5,Udaipur division,3,5,5.3,24.6,73.7
11,330,Tamil Nadu,83,634,Chengalpattu MGR Kanchipuram,1901,2,2,Tondai Nadu region,1,2,2.1,24.6,79.9
11,330,Tamil Nadu,84,617,South Arcot Cuddalore,1915,2,2,Tondai Nadu region,1,2,2.1,9.3,78.3
11,330,Tamil Nadu,85,605,North Arcot Vellore,1909,1,2,Tondai Nadu region,3,5,5.1,12.9,79.2
11,330,Tamil Nadu,86,608,Salem,1914,1,3,Kongu Nadu region,3,5,5.3,11.7,78
11,330,Tamil Nadu,87,632,Coimbatore,1902,1,3,Kongu Nadu region,3,5,5.1,11,77
11,330,Tamil Nadu,88,614,Tiruchirapalli Trichy,1917,1,1,Chola Nadu region,3,5,5.1,10.8,78.7
11,330,Tamil Nadu,89,620,Thanjavur,1916,1,1,Chola Nadu region,3,2,2.1,10.8,79.9
11,330,Tamil Nadu,90,623,Madurai,1907,1,4,Pandya Nadu region,3,5,5.1,9.9,78.1
11,330,Tamil Nadu,91,626,Ramananthapuram,1913,1,4,Pandya Nadu region,3,2,2.1,9.2,78.5
11,330,Tamil Nadu,92,628,Thirunelveli,1918,1,4,Pandya Nadu region,3,5,5.1,8.7,77.8
11,330,Tamil Nadu,93,611,The Nilgiris,1908,2,3,Kongu Nadu region,1,5,5.1,11.4,77.4
11,330,Tamil Nadu,94,629,Kanyakumari,1905,1,4,Pandya Nadu region,3,2,2.2,8.3,77.3
11,330,Tamil Nadu,999,603,Chennai,1929,2,2,Tondai Nadu region,0,2,2.1,13.1,80.2
12,90,Uttar Pradesh,189,132,Saharanpur,2150,2,1,Saharanpur division,2,4,4.3,29.9,77.9
12,90,Uttar Pradesh,190,133,Muzaffarnagar,2143,2,1,Saharanpur division,2,4,4.3,29.5,77.7
12,90,Uttar Pradesh,191,138,Meerut,2140,2,3,Meerut division,2,4,4.3,29,77.7
12,90,Uttar Pradesh,192,142,Buland Shahar,2114,2,3,Meerut division,2,4,4.1,28.3,77.9
12,90,Uttar Pradesh,194,143,Aligarh,2102,2,5,Aligarh division,2,4,4.1,27.9,78.1
12,90,Uttar Pradesh,195,145,Mathura,2139,2,4,Agra division,2,4,4.1,27.6,77.6
12,90,Uttar Pradesh,196,146,Agra,2101,2,4,Agra division,2,4,4.1,27.2,78
12,90,Uttar Pradesh,197,148,Mainpuri,2138,2,4,Agra division,2,4,4.1,27.3,79.1
12,90,Uttar Pradesh,198,201,Etah,2118,2,5,Aligarh division,2,4,4.1,27.6,78.8
12,90,Uttar Pradesh,199,150,Bareilly,2110,2,6,Bareilly division,2,4,4.1,28.4,79.4
12,90,Uttar Pradesh,200,149,Budaun,2113,2,6,Bareilly division,2,4,4.1,28.1,79
12,90,Uttar Pradesh,201,135,Moradabad,2142,2,2,Moradabad division,2,4,4.3,28.7,78.7
12,90,Uttar Pradesh,202,152,Shahjahanpur,2151,2,6,Bareilly division,2,4,4.1,28,79.9
12,90,Uttar Pradesh,203,151,Pilibhit,2145,2,6,Bareilly division,2,4,4.1,28.5,79.9
12,90,Uttar Pradesh,204,136,Rampur,2149,2,2,Moradabad division,2,4,4.1,28.8,79.1
12,90,Uttar Pradesh,205,134,Bijnor,2112,2,2,Moradabad division,2,4,4.3,28.7,78.7
12,90,Uttar Pradesh,206,159,Farrukhabad,2121,2,8,Kanpur division,2,4,4.1,27.2,79.5
12,90,Uttar Pradesh,207,161,Etawah,2119,2,8,Kanpur division,2,4,4.1,27.1,78.7
12,90,Uttar Pradesh,208,205,Kanpur,2133,2,8,Kanpur division,2,4,4.1,26.4,80.3
12,90,Uttar Pradesh,209,172,Fatehpur,2122,2,11,Allahabad division,2,4,4.1,25.9,80.1
12,90,Uttar Pradesh,210,175,Allahabad,2103,2,11,Allahabad division,2,4,4.1,25.5,81.7
12,90,Uttar Pradesh,211,166,Jhansi,2132,2,9,Jhansi division,2,5,5.3,25.5,78.6
12,90,Uttar Pradesh,213,165,Jalaun,2130,2,9,Jhansi division,2,5,5.3,26,79.5
12,90,Uttar Pradesh,214,168,Hamirpur,2128,2,10,Chitrakut division,2,5,5.3,25.5,79.9
12,90,Uttar Pradesh,215,170,Banda,2108,2,10,Chitrakut division,2,5,5.3,25.5,80.4
12,90,Uttar Pradesh,216,197,Varanasi,2157,2,17,Varanasi division,2,4,4.1,25.3,83
12,90,Uttar Pradesh,217,199,Mirzpur,2141,2,18,Vindhyachal division,2,4,4.1,25,82.6
12,90,Uttar Pradesh,218,194,Jaunpur,2131,2,17,Varanasi division,2,4,4.1,25.7,82.6
12,90,Uttar Pradesh,219,195,Ghazipur,2125,2,17,Varanasi division,2,4,4.1,25.7,83.6
12,90,Uttar Pradesh,220,193,Ballia,2107,2,16,Azamgarh division,2,4,4.1,25.9,84
12,90,Uttar Pradesh,221,188,Gorakhpur,2127,2,15,Gorakhpur division,1,4,4.1,26.8,83.4
12,90,Uttar Pradesh,222,190,Deoria,2117,2,15,Gorakhpur division,1,4,4.1,26.8,83.9
12,90,Uttar Pradesh,223,185,Basti,2111,2,14,Basti division,2,4,4.1,26.8,82.8
12,90,Uttar Pradesh,224,191,Azamgarh,2105,2,16,Azamgarh division,2,4,4.1,26,83.2
12,90,Uttar Pradesh,225,157,Lucknow,2137,2,7,Lucknow division,2,4,4.1,26.9,80.9
12,90,Uttar Pradesh,226,156,Unnao,2155,2,7,Lucknow division,2,4,4.1,26.6,80.5
12,90,Uttar Pradesh,227,158,Rae - Bareily,2148,2,7,Lucknow division,2,4,4.1,26.2,81.2
12,90,Uttar Pradesh,228,154,Sitapur,2152,2,7,Lucknow division,2,4,4.1,27.6,80.8
12,90,Uttar Pradesh,229,155,Hardoi,2129,2,7,Lucknow division,2,4,4.1,27.4,80.1
12,90,Uttar Pradesh,230,153,Kheri,2135,2,7,Lucknow division,1,4,4.1,27.9,80.8
12,90,Uttar Pradesh,231,177,Faizabad,2120,2,12,Faizabad division,2,4,4.1,26.5,82.4
12,90,Uttar Pradesh,232,183,Gonda,2126,2,13,Devipatan division,1,4,4.1,27.1,82
12,90,Uttar Pradesh,233,180,Bahraich,2106,2,13,Devipatan division,1,4,4.1,27.6,81.6
12,90,Uttar Pradesh,234,179,Sultanpur,2153,2,12,Faizabad division,2,4,4.1,26.2,82
12,90,Uttar Pradesh,235,173,Pratapgarh,2147,2,11,Allahabad division,2,4,4.1,25.8,81.8
12,90,Uttar Pradesh,236,176,Barabanki,2109,2,12,Faizabad division,2,4,4.1,26.9,81.3
13,190,West Bengal,800,346,24,Parganas,2215,2,3,Presidency division,1,4,4.1,22.4
13,190,West Bengal,803,336,Nadia,2213,2,3,Presidency division,1,4,4.1,23.4,88.5
13,190,West Bengal,804,333,Murshidabad,2212,2,3,Presidency division,1,4,4.1,24.1,88.3
13,190,West Bengal,805,335,Burdwan,2202,2,2,Burdwan division,1,4,4.1,23.2,87.9
13,190,West Bengal,806,334,Birbhum,2203,2,2,Burdwan division,1,4,4.1,23.7,87.7
13,190,West Bengal,807,339,Bankura,2201,2,2,Burdwan division,1,5,5.1,24.4,87.2
13,190,West Bengal,810,338,Hooghly,2207,2,2,Burdwan division,1,4,4.1,22.9,88.3
13,190,West Bengal,811,341,Howrah,2206,2,3,Presidency division,1,4,4.1,22.6,88
13,190,West Bengal,812,328,Jalpaiguri,2208,2,1,Jalpaiguri division,1,3,3.2,26.5,88.7
13,190,West Bengal,813,327,Darjeeling,2205,2,1,Jalpaiguri division,1,3,3.2,27.1,88.3
13,190,West Bengal,814,332,Malda,2210,2,1,Jalpaiguri division,1,4,4.1,25,88.1
13,190,West Bengal,816,329,Cooch Behar,2209,2,1,Jalpaiguri division,2,5,5.1,26,89.5
13,190,West Bengal,817,340,Purulia,2214,2,2,Burdwan division,1,5,5.1,23,86.4
13,190,West Bengal,818,347,Midnapur,2211,2,2,Burdwan division,1,5,5.1,22.4,87.3
13,190,West Bengal,821,342,Kolkata,2220,2,3,Presidency division,1,5,5.1,24,88
13,190,West Bengal,822,348,West Dinajpur,2216,2,1,Jalpaiguri division,1,5,5.1,25.5,88.4
14,220,Chhattisgarh,1,409,Durg,1013,1,2,Durg division,3,5,5.1,21.2,81.3
14,220,Chhattisgarh,2,414,Bastar,1002,2,1,Bastar division,1,5,5.1,19.1,82
14,220,Chhattisgarh,3,410,Raipur,1027,1,3,Raipur division,3,5,5.1,21.2,81.7
14,220,Chhattisgarh,4,406,Bilaspur,1006,1,4,Bilaspur division,3,5,5.1,22.1,82.1
14,220,Chhattisgarh,5,403,Raigarh,1026,1,4,Bilaspur division,3,5,5.1,21.9,83.4
14,220,Chhattisgarh,6,401,Surguja,1034,1,5,Surguja division,3,5,5.1,23.1,83.2
15,200,Jharkhand,910,362,Santhal Paragana Dumka,3442,1,4,Santhal Paragana division,3,5,5.1,24.9,87.6
15,200,Jharkhand,913,360,Hazaribagh,3413,2,2,North Chotanagpur division,1,5,5.1,24,85.4
15,200,Jharkhand,914,354,Dhanbad,3407,2,2,North Chotanagpur division,1,5,5.1,23.8,86.4
15,200,Jharkhand,915,358,Palamau,3423,1,3,Palamau division,3,5,5.1,24.1,84.1
15,200,Jharkhand,916,364,Ranchi,3428,2,1,South Chotanagpur division,1,5,5.1,23.4,85
15,200,Jharkhand,917,370,Singhbhum,3436,2,5,Kolhan division,1,5,5.1,22.7,86
16,50,Uttarakhand,237,660,Nainital,2144,2,2,Kumaon division,1,3,3.3,29.5,79.7
16,50,Uttarakhand,238,640,Almorah,2104,2,2,Kumaon division,1,3,3.3,29.8,79.5
16,50,Uttarakhand,239,620,Pithorgarh,2146,2,2,Kumaon division,1,3,3.3,30,80.4
16,50,Uttarakhand,240,570,Chamoli,2115,2,1,Garhwal division,4,3,3.3,30.5,79.7
16,50,Uttarakhand,241,560,Uttar Kashi,2156,2,1,Garhwal division,4,3,3.3,30.9,78.5
16,50,Uttarakhand,242,590,Tehri Garhwal,2154,2,1,Garhwal division,1,3,3.3,30.5,78.7
16,50,Uttarakhand,243,610,Garhwal,2123,2,1,Garhwal division,1,3,3.3,29.9,78.9
16,50,Uttarakhand,244,600,Dehradun,2116,2,1,Garhwal division,1,3,3.3,30.3,78
17,180,Assam,601,316,Cachar,3315,2,2,Uppar brahamaputra,,1,3,3.2,24.5
17,180,Assam,602,325,Darrang,3304,2,1,Lower brahamaputra,1,5,5.1,26.9,92.2
17,180,Assam,603,310,Dibrugarh,3303,2,2,Uppar brahamaputra,1,5,5.1,27.3,94.5
17,180,Assam,604,302,Goalpara,3305,2,1,Lower brahamaputra,1,5,5.1,26.1,90.4
17,180,Assam,605,321,Kamrup,3306,2,1,Lower brahamaputra,1,5,5.1,26.1,91.4
17,180,Assam,606,314,Karbi Anglong,3308,2,2,Uppar brahamaputra,1,3,3.2,25.5,93.3
17,180,Assam,607,307,Lakhimpur,3312,2,2,Uppar brahamaputra,1,5,5.1,27.1,94.1
17,180,Assam,608,315,North Cachar Hil Dima hasao,3311,2,2,Uppar brahamaputra,1,3,3.2,25.1,93
17,180,Assam,609,305,Nagaon,3313,2,1,Lower brahamaputra,1,5,5.1,26.2,92.4
17,180,Assam,610,311,Sibsagar,3314,2,2,Uppar brahamaputra,1,5,5.1,26.6,94.4
18,20,Himachal Pradesh,626,300,Bilashpur,3701,2,1,Low hills region,1,3,3.3,31.2,76.4
18,20,Himachal Pradesh,627,230,Chamba,3702,2,1,Low hills region,1,3,3.3,32.6,76.4
18,20,Himachal Pradesh,629,240,Kangra,3704,2,1,Low hills region,1,3,3.3,31.9,76.5
18,20,Himachal Pradesh,630,340,Kinnaur,3705,2,4,Very high hills region,1,3,3.1,31.6,78.2
18,20,Himachal Pradesh,631,260,Kullu,3706,2,2,Mid hills region,1,3,3.3,31.7,77
18,20,Himachal Pradesh,632,250,Lahul & Spiti,3707,2,4,Very high hills region,2,3,3.1,32.4,77.5
18,20,Himachal Pradesh,633,310,Solan,3711,2,2,Mid hills region,1,3,3.3,30.6,76.8
18,20,Himachal Pradesh,634,270,Mandi,3708,2,3,High hills region,1,3,3.3,31.6,76.8
18,20,Himachal Pradesh,635,330,Shimla,3709,2,3,High hills region,1,3,3.3,30.9,77.6
18,20,Himachal Pradesh,636,320,Sirmaur,3710,2,3,High hills region,1,3,3.3,30.6,77.3
19,320,Kerala,651,598,Alappuzha,4001,2,3,Travancore region(SK),1,2,2.2,9.3,76.2
19,320,Kerala,652,589,Kannur,4002,2,1,Malabar region(NK),1,2,2.2,11.5,75.3
19,320,Kerala,653,595,Eranakulam,4003,2,2,Kochi region(CK),1,2,2.2,10,76.2
19,320,Kerala,655,597,Kottayam,4006,2,3,Travancore region(SK),1,2,2.2,9.4,76.3
19,320,Kerala,656,591,Kozhikode,4007,2,1,Malabar region(NK),1,2,2.2,11.2,75.5
19,320,Kerala,657,592,Malappuram,4008,2,1,Malabar region(NK),1,2,2.2,11,76.1
19,320,Kerala,658,593,Palakkad,4009,2,2,Kochi region(CK),1,2,2.2,10.5,76.4
19,320,Kerala,659,600,Kollam,4011,2,3,Travancore region(SK),1,2,2.2,8.5,76.4
19,320,Kerala,660,594,Thrissur,4012,2,2,Kochi region(CK),1,2,2.2,10.3,76.2
19,320,Kerala,661,601,Thiruvananthapuram,4013,2,3,Travancore region(SK),1,2,2.2,8.3,76.6
20,280,Telangana,55,536,Hyderabad,3207,1,3,Telangana region,3,5,5.1,17.5,78.5
20,280,Telangana,56,533,Nizamabad,3216,1,3,Telangana region,3,5,5.1,18.1,78.1
20,280,Telangana,57,535,Medak,3213,1,3,Telangana region,3,5,5.1,17.6,78
20,280,Telangana,58,538,Mahabubnagar,3212,1,3,Telangana region,3,5,5.1,16.7,78
20,280,Telangana,59,539,Nalgonda,3214,1,3,Telangana region,3,5,5.1,17.1,79.3
20,280,Telangana,60,540,Warangal,3222,1,3,Telangana region,3,5,5.1,18,79.6
20,280,Telangana,61,541,Khammam,3209,2,3,Telangana region,1,5,5.1,17.7,80.9
20,280,Telangana,62,534,Karimnagar,3208,1,3,Telangana region,3,5,5.1,18.4,79