,STATE_UT_NAME,DISTRICT,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,lat,longs
251,UTTAR PRADESH,JALAUN,13.5,11.2,5.7,2.0,8.1,65.7,239.5,310.8,158.9,47.2,3.6,5.3,871.5,24.7,15.8,774.9,56.1,13.347490,77.102173
252,UTTAR PRADESH,JHANSI,14.1,10.5,5.3,4.7,8.7,79.0,271.8,309.9,177.2,37.2,6.6,6.5,931.5,24.6,18.7,837.9,50.3,13.347490,77.102173
253,UTTAR PRADESH,LALITPUR,21.0,9.4,6.5,3.4,6.8,86.2,321.7,358.1,173.3,34.1,6.7,7.4,1034.6,30.4,16.7,939.3,48.2,13.347490,77.102173
254,UTTAR PRADESH,MAINPURI,11.8,9.5,8.1,3.8,9.9,61.3,211.5,245.9,136.6,40.1,3.7,6.2,748.4,21.3,21.8,655.3,50.0,13.347490,77.102173
255,UTTAR PRADESH,MATHURA,9.3,11.2,9.5,4.5,9.5,41.3,194.7,241.6,102.3,23.6,3.8,4.6,655.9,20.5,23.5,579.9,32.0,13.347490,77.102173
256,UTTAR PRADESH,MEERUT,23.2,18.3,16.0,9.4,14.4,62.0,267.0,300.7,148.8,41.6,5.4,11.2,918.0,41.5,39.8,778.5,58.2,13.347490,77.102173
257,UTTAR PRADESH,MORADABAD,22.5,21.8,13.0,4.7,15.8,91.0,292.7,314.8,156.7,47.7,3.3,8.9,992.9,44.3,33.5,855.2,59.9,13.347490,77.102173
258,UTTAR PRADESH,MUZAFFARNAGAR,25.0,19.6,14.4,5.9,14.3,64.7,265.2,269.7,137.2,34.5,6.2,12.4,869.1,44.6,34.6,736.8,53.1,13.347490,77.102173
259,UTTAR PRADESH,PILIBHIT,20.9,16.9,14.3,5.8,23.0,112.7,326.5,343.5,205.9,73.6,4.4,7.9,1155.4,37.8,43.1,988.6,85.9,13.347490,77.102173
260,UTTAR PRADESH,RAMPUR,21.7,22.5,19.2,7.4,22.2,107.0,331.5,321.2,155.8,34.0,4.0,11.1,1057.6,44.2,48.8,915.5,49.1,13.347490,77.102173
261,UTTAR PRADESH,SAHARANPUR,26.9,26.5,21.3,5.7,21.2,94.6,277.0,301.6,131.4,34.5,8.3,14.9,963.9,53.4,48.2,804.6,57.7,13.347490,77.102173
262,UTTAR PRADESH,SHAHJAHANPUR,16.9,17.5,13.0,4.8,20.2,96.2,290.4,307.3,165.3,68.5,3.5,7.2,1010.8,34.4,38.0,859.2,79.2,13.347490,77.102173
263,UTTAR PRADESH,GHAZIABAD,19.6,18.3,18.0,6.1,12.5,44.6,213.5,255.6,128.0,37.0,5.0,8.1,766.3,37.9,36.6,641.7,50.1,13.347490,77.102173
264,UTTAR PRADESH,FIROZABAD,13.3,10.9,7.5,3.8,10.3,59.5,216.9,258.1,141.8,35.5,2.9,5.0,765.5,24.2,21.6,676.3,43.4,13.347490,77.102173
265,UTTAR PRADESH,MAHOBA,17.4,10.6,4.8,1.2,7.4,66.2,243.1,314.3,152.8,24.9,4.7,5.7,853.1,28.0,13.4,776.4,35.3,13.347490,77.102173
266,UTTAR PRADESH,MAHAMAYA NAGA,11.5,10.4,10.4,4.0,10.7,47.8,213.8,244.6,119.2,31.5,2.1,4.8,710.8,21.9,25.1,625.4,38.4,13.347490,77.102173
267,UTTAR PRADESH,AURAIYA,13.5,16.5,7.7,3.2,10.8,59.8,226.9,268.3,145.0,50.7,3.7,5.8,811.9,30.0,21.7,700.0,60.2,13.347490,77.102173
268,UTTAR PRADESH,BAGPAT,17.3,16.3,12.7,7.4,13.6,42.8,194.0,220.3,88.2,21.6,4.9,7.0,646.1,33.6,33.7,545.3,33.5,13.347490,77.102173
269,UTTAR PRADESH,JYOTIBA PHULE,22.8,15.7,15.9,4.4,13.9,59.7,279.3,298.5,145.5,48.6,5.3,7.8,917.4,38.5,34.2,783.0,61.7,13.347490,77.102173
270,UTTAR PRADESH,GAUTAM BUDDHA,19.2,9.3,12.4,5.0,6.0,36.9,181.7,228.6,125.6,35.8,3.4,5.4,669.3,28.5,23.4,572.8,44.6,13.347490,77.102173
271,UTTAR PRADESH,KANSHIRAM NAG,16.5,9.5,11.4,4.4,13.2,52.0,224.7,274.6,150.2,53.4,2.9,5.6,818.4,26.0,29.0,701.5,61.9,13.347490,77.102173
272,UTTARANCHAL,ALMORA,46.2,46.8,47.4,25.5,46.7,132.3,299.9,276.9,149.3,57.2,8.1,21.0,1157.3,93.0,119.6,858.4,86.3,13.347490,77.102173
273,UTTARANCHAL,CHAMOLI,57.5,77.7,81.9,42.9,69.4,108.7,289.6,329.2,131.8,43.5,10.2,24.6,1267.0,135.2,194.2,859.3,78.3,13.347490,77.102173
274,UTTARANCHAL,DEHRADUN,51.7,49.3,49.8,24.2,50.8,185.2,683.3,673.9,259.7,62.6,12.9,20.5,2123.9,101.0,124.8,1802.1,96.0,13.347490,77.102173
275,UTTARANCHAL,GARHWAL PAURI,43.1,33.2,35.5,19.4,38.3,123.5,452.5,443.7,193.8,55.7,7.4,17.9,1464.0,76.3,93.2,1213.5,81.0,13.347490,77.102173
276,UTTARANCHAL,NAINITAL,46.0,41.0,37.7,20.9,54.4,205.0,514.0,458.3,261.8,82.2,6.5,15.9,1743.7,87.0,113.0,1439.1,104.6,13.347490,77.102173
277,UTTARANCHAL,PITHORAGARH,50.3,57.4,65.6,46.2,93.5,299.6,555.8,538.9,293.6,65.3,12.5,19.3,2098.0,107.7,205.3,1687.9,97.1,13.347490,77.102173
278,UTTARANCHAL,GARHWAL TEHRI,54.6,52.2,56.3,31.7,55.9,136.2,371.5,366.7,172.7,48.4,10.3,28.5,1385.0,106.8,143.9,1047.1,87.2,13.347490,77.102173
279,UTTARANCHAL,UTTARKASHI,70.9,72.8,84.9,48.5,102.1,147.6,380.6,405.2,215.2,59.6,13.3,25.0,1625.7,143.7,235.5,1148.6,97.9,13.347490,77.102173
280,UTTARANCHAL,HARIDWAR,33.0,35.9,30.4,12.2,21.8,105.7,332.4,367.0,156.8,29.7,4.4,14.6,1143.9,68.9,64.4,961.9,48.7,13.347490,77.102173
281,UTTARANCHAL,CHAMPAWAT,43.5,39.3,33.7,26.9,52.5,213.1,465.9,406.3,234.4,77.4,8.2,22.7,1623.9,82.8,113.1,1319.7,108.3,13.347490,77.102173
282,UTTARANCHAL,RUDRAPRAYAG,75.6,73.3,85.4,54.7,94.1,217.7,578.0,639.4,236.0,52.6,13.7,30.4,2150.9,148.9,234.2,1671.1,96.7,13.347490,77.102173
283,UTTARANCHAL,UDHAM SINGH N,30.0,19.0,15.7,9.0,32.9,147.4,402.9,365.8,203.8,73.5,4.5,9.4,1313.9,49.0,57.6,1119.9,87.4,13.347490,77.102173
284,UTTARANCHAL,BAGESHWAR,46.2,46.8,47.4,25.5,46.7,132.3,299.9,276.9,149.3,57.2,8.1,21.0,1157.3,93.0,119.6,858.4,86.3,13.347490,77.102173
285,HARYANA,AMBALA,38.9,31.6,25.3,7.7,20.5,105.2,307.8,326.0,177.6,34.4,8.8,20.9,1104.7,70.5,53.5,916.6,64.1,13.347490,77.102173
286,HARYANA,GURGAON,10.2,11.7,7.0,6.4,13.9,38.0,169.0,185.2,80.1,12.7,5.5,4.3,544.0,21.9,27.3,472.3,22.5,13.347490,77.102173
287,HARYANA,HISAR,11.0,12.2,9.7,7.4,14.5,35.1,118.8,113.8,57.4,13.0,4.5,4.0,401.4,23.2,31.6,325.1,21.5,13.347490,77.102173
288,HARYANA,JIND,16.4,18.7,12.4,5.4,14.9,40.7,142.3,147.0,85.6,15.8,5.1,4.8,509.1,35.1,32.7,415.6,25.7,13.347490,77.102173
289,HARYANA,KARNAL,30.3,21.4,19.4,8.9,13.1,60.3,197.8,224.3,94.6,26.2,5.9,12.2,714.4,51.7,41.4,577.0,44.3,13.347490,77.102173
290,HARYANA,MAHENDRAGARH,11.8,10.9,9.4,5.3,18.9,43.5,154.3,144.4,53.2,14.1,3.5,6.9,476.2,22.7,33.6,395.4,24.5,13.347490,77.102173
291,HARYANA,ROHTAK,19.3,16.8,17.7,9.3,19.8,49.5,194.1,195.8,68.6,13.4,5.8,7.9,618.0,36.1,46.8,508.0,27.1,13.347490,77.102173
292,HARYANA,BHIWANI,14.6,10.4,8.1,5.5,11.2,32.3,128.2,132.0,56.0,13.4,4.2,3.6,419.5,25.0,24.8,348.5,21.2,13.347490,77.102173
293,HARYANA,FARIDABAD,16.5,12.3,10.4,10.7,16.1,42.2,201.6,234.7,121.7,18.7,6.0,6.7,697.6,28.8,37.2,600.2,31.4,13.347490,77.102173
294,HARYANA,KURUKSHETRA,28.7,19.4,21.5,9.8,10.2,66.3,202.3,203.3,91.1,23.5,5.2,10.1,691.4,48.1,41.5,563.0,38.8,13.347490,77.102173
295,HARYANA,SIRSA,11.0,11.6,10.1,5.5,12.1,23.0,99.8,81.7,37.6,13.4,4.9,2.8,313.5,22.6,27.7,242.1,21.1,13.347490,77.102173
296,HARYANA,SONEPAT(RTK),19.4,15.6,14.4,9.6,16.7,46.2,194.4,208.5,85.2,20.4,5.9,7.9,644.2,35.0,40.7,534.3,34.2,13.347490,77.102173
297,HARYANA,YAMUNANAGAR,42.5,34.9,31.9,15.1,26.4,117.8,304.4,325.4,144.5,36.0,6.8,21.3,1107.0,77.4,73.4,892.1,64.1,13.347490,77.102173
298,HARYANA,KAITHAL,17.7,15.2,12.5,5.6,8.5,42.2,128.3,140.1,73.4,14.2,3.9,4.9,466.5,32.9,26.6,384.0,23.0,13.347490,77.102173
299,HARYANA,PANIPAT,20.6,15.8,12.6,9.5,9.9,55.1,176.2,203.9,86.5,21.8,4.7,7.5,624.1,36.4,32.0,521.7,34.0,13.347490,77.102173
300,HARYANA,REWARI,9.1,8.7,5.2,3.0,9.9,33.1,150.1,183.5,69.1,13.2,3.5,3.8,492.2,17.8,18.1,435.8,20.5,13.347490,77.102173
301,HARYANA,FATEHABAD,16.7,11.0,11.2,6.8,14.9,31.3,104.3,95.9,51.5,12.4,3.6,5.0,364.6,27.7,32.9,283.0,21.0,13.347490,77.102173
302,HARYANA,JHAJJAR,12.4,12.5,9.7,7.5,10.6,34.4,159.3,151.2,72.4,11.0,3.4,4.6,489.0,24.9,27.8,417.3,19.0,13.347490,77.102173
303,HARYANA,PANCHKULA,43.6,37.4,27.8,11.5,27.9,105.6,327.0,346.6,171.2,18.7,12.2,18.7,1148.2,81.0,67.2,950.4,49.6,13.347490,77.102173
304,HARYANA,MEWAT,9.4,9.6,6.3,5.2,9.8,41.3,167.2,194.0,99.3,20.7,4.1,5.1,572.0,19.0,21.3,501.8,29.9,13.347490,77.102173
305,HARYANA,PALWAL(FRD),9.1,7.9,5.9,4.3,7.7,28.1,160.4,171.8,86.6,20.0,3.1,3.2,508.1,17.0,17.9,446.9,26.3,13.347490,77.102173
306,CHANDIGARH,CHANDIGARH,44.3,38.9,33.2,14.8,30.1,120.0,282.4,287.5,154.3,31.8,9.9,23.4,1070.6,83.2,78.1,844.2,65.1,13.347490,77.102173
307,DELHI,NEW DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,13.347490,77.102173
308,DELHI,CENTRAL DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,13.347490,77.102173
309,DELHI,EAST DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,13.347490,77.102173
310,DELHI,NORTH DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,13.347490,77.102173
311,DELHI,NE DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,13.347490,77.102173
312,DELHI,SW DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,13.347490,77.102173
313,DELHI,NW DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,13.347490,77.102173
314,DELHI,SOUTH DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,13.347490,77.102173
315,DELHI,WEST DELHI,16.4,16.3,15.3,8.9,19.3,59.8,220.7,245.5,110.2,20.5,5.6,8.6,747.1,32.7,43.5,636.2,34.7,13.347490,77.102173
316,PUNJAB,AMRITSAR,30.4,29.0,35.4,20.9,17.1,43.1,211.4,194.1,89.0,28.7,7.6,15.0,721.7,59.4,73.4,537.6,51.3,13.347490,77.102173
317,PUNJAB,BATHINDA,11.5,17.4,13.0,8.0,9.7,33.5,109.6,115.4,62.5,19.2,2.7,5.4,407.9,28.9,30.7,321.0,27.3,13.347490,77.102173
318,PUNJAB,FEROZEPUR,15.7,14.5,21.3,9.3,15.4,31.3,128.4,124.7,67.9,12.3,5.1,9.7,455.6,30.2,46.0,352.3,27.1,13.347490,77.102173
319,PUNJAB,GURDASPUR,60.0,49.9,53.8,25.7,21.3,57.1,324.6,319.9,126.2,37.2,11.0,25.8,1112.5,109.9,100.8,827.8,74.0,13.347490,77.102173
320,PUNJAB,HOSHIARPUR,38.4,39.8,39.8,16.0,20.4,74.9,275.7,241.5,125.8,31.5,9.3,20.0,933.1,78.2,76.2,717.9,60.8,13.347490,77.102173
321,PUNJAB,JALANDHAR,28.6,28.6,30.7,13.7,20.2,48.5,203.9,188.1,111.0,21.9,7.3,16.6,719.1,57.2,64.6,551.5,45.8,13.347490,77.102173
322,PUNJAB,KAPURTHALA,27.6,21.0,25.8,9.5,14.1,37.1,166.3,136.5,82.7,31.4,5.4,10.6,568.0,48.6,49.4,422.6,47.4,13.347490,77.102173
323,PUNJAB,LUDHIANA,24.3,26.1,26.5,12.1,16.6,51.2,203.0,178.3,101.7,25.7,5.4,14.7,685.6,50.4,55.2,534.2,45.8,13.347490,77.102173
324,PUNJAB,PATIALA,26.7,24.7,20.9,9.3,15.3,54.9,235.9,208.5,115.9,21.1,4.3,14.5,752.0,51.4,45.5,615.2,39.9,13.347490,77.102173
325,PUNJAB,RUPNAGAR,41.6,38.9,51.2,14.7,25.6,65.4,291.0,252.9,119.2,19.7,13.2,23.1,956.5,80.5,91.5,728.5,56.0,13.347490,77.102173
326,PUNJAB,SANGRUR,18.3,19.3,15.9,10.4,18.7,44.8,160.5,145.8,85.7,20.4,4.7,12.9,557.4,37.6,45.0,436.8,38.0,13.347490,77.102173
327,PUNJAB,FARIDKOT,16.1,14.3,17.0,8.1,13.9,36.0,120.0,103.8,65.3,9.8,3.8,7.5,415.6,30.4,39.0,325.1,21.1,13.347490,77.102173
328,PUNJAB,MOGA,21.3,13.4,15.0,9.7,15.7,33.7,123.0,133.5,63.8,20.9,3.1,7.5,460.6,34.7,40.4,354.0,31.5,13.347490,77.102173
329,PUNJAB,NAWANSHAHR,38.8,39.9,38.6,15.9,19.2,85.3,309.6,254.9,138.8,29.6,10.1,24.9,1005.6,78.7,73.7,788.6,64.6,13.347490,77.102173
330,PUNJAB,FATEHGARH SAH,24.9,21.8,22.6,10.0,13.7,45.6,220.6,174.6,106.3,18.9,7.1,17.0,683.1,46.7,46.3,547.1,43.0,13.347490,77.102173
331,PUNJAB,MUKTSAR,16.7,12.7,18.2,7.0,10.9,31.2,113.0,107.5,60.1,11.2,3.5,7.5,399.5,29.4,36.1,311.8,22.2,13.347490,77.102173
332,PUNJAB,MANSA,12.3,18.4,11.3,7.2,8.9,30.3,110.9,122.8,70.8,18.2,2.4,6.3,419.8,30.7,27.4,334.8,26.9,13.347490,77.102173
333,PUNJAB,BARNALA,14.7,16.9,10.0,11.5,9.6,30.3,129.4,117.5,78.4,18.3,3.9,8.9,449.4,31.6,31.1,355.6,31.1,13.347490,77.102173
334,PUNJAB,SAS NAGAR(MGA),33.4,24.7,29.5,13.8,24.6,68.8,241.8,216.6,117.3,20.2,7.3,20.7,818.7,58.1,67.9,644.5,48.2,13.347490,77.102173
335,PUNJAB,TARN TARAN,18.0,18.3,21.5,10.4,12.4,23.5,133.6,111.4,68.3,17.8,4.5,9.5,449.2,36.3,44.3,336.8,31.8,13.347490,77.102173
336,HIMACHAL,BILASPUR,62.5,66.8,54.0,26.1,41.1,107.4,311.8,304.2,153.6,27.0,14.0,28.7,1197.2,129.3,121.2,877.0,69.7,13.347490,77.102173
337,HIMACHAL,CHAMBA,126.2,112.8,120.3,51.2,53.4,132.4,567.3,479.2,227.5,48.7,21.9,56.2,1997.1,239.0,224.9,1406.4,126.8,13.347490,77.102173
338,HIMACHAL,KANGRA,83.0,80.2,84.9,39.9,45.1,145.6,583.2,619.4,233.9,48.1,15.8,40.7,2019.8,163.2,169.9,1582.1,104.6,13.347490,77.102173
339,HIMACHAL,KINNAUR,102.1,107.8,113.9,77.4,69.4,37.1,75.0,81.3,70.8,35.4,17.5,48.7,836.4,209.9,260.7,264.2,101.6,13.347490,77.102173
340,HIMACHAL,KULLU,86.9,97.0,135.2,79.5,72.1,82.4,184.8,165.9,86.6,32.0,23.4,42.3,1088.1,183.9,286.8,519.7,97.7,13.347490,77.102173
341,HIMACHAL,LAHUL & SPITI,132.8,137.1,176.6,108.9,91.7,52.4,164.5,139.9,101.4,52.2,29.6,61.7,1248.8,269.9,377.2,458.2,143.5,13.347490,77.102173
342,HIMACHAL,MANDI,71.1,67.5,81.7,48.3,64.3,160.1,411.2,370.1,152.0,34.4,15.3,30.9,1506.9,138.6,194.3,1093.4,80.6,13.347490,77.102173
343,HIMACHAL,HAMIRPUR,73.0,61.4,59.1,27.1,42.7,143.3,384.8,391.2,159.6,41.1,13.9,31.0,1428.2,134.4,128.9,1078.9,86.0,13.347490,77.102173
344,HIMACHAL,SHIMLA,69.1,70.3,80.0,48.3,65.0,104.7,226.9,189.0,113.3,32.6,13.9,28.3,1041.4,139.4,193.3,633.9,74.8,13.347490,77.102173
345,HIMACHAL,SIRMAUR,58.4,53.3,42.4,20.4,31.9,140.9,508.0,485.6,190.1,44.0,9.2,34.1,1618.3,111.7,94.7,1324.6,87.3,13.347490,77.102173
346,HIMACHAL,SOLAN,71.7,66.1,62.6,27.9,48.8,130.3,368.4,331.8,169.6,44.1,12.9,32.0,1366.2,137.8,139.3,1000.1,89.0,13.347490,77.102173
347,HIMACHAL,UNA,46.3,45.1,40.9,17.2,26.8,67.6,340.0,310.3,144.8,32.1,15.5,24.1,1110.7,91.4,84.9,862.7,71.7,13.347490,77.102173
348,JAMMU AND KASHMIR,ANANTNAG,83.2,100.7,152.7,113.4,101.1,65.2,87.4,82.1,50.4,39.5,38.5,55.4,969.6,183.9,367.2,285.1,133.4,13.347490,77.102173
349,JAMMU AND KASHMIR,BARAMULLA,116.1,157.0,189.6,145.9,111.4,60.5,71.2,70.0,46.0,47.6,35.9,80.8,1132.0,273.1,446.9,247.7,164.3,13.347490,77.102173
350,JAMMU AND KASHMIR,DODA,119.4,161.8,213.5,127.5,100.4,72.6,146.4,125.8,96.6,40.9,46.5,84.1,1335.5,281.2,441.4,441.4,171.5,13.347490,77.102173
351,JAMMU AND KASHMIR,JAMMU,56.3,66.6,68.9,37.2,39.9,63.9,366.6,323.6,106.4,31.5,15.7,34.7,1211.3,122.9,146.0,860.5,81.9,13.347490,77.102173
352,JAMMU AND KASHMIR,KATHUA,85.7,59.0,45.4,20.0,12.5,62.5,387.8,404.2,127.5,29.0,8.6,26.0,1268.2,144.7,77.9,982.0,63.6,13.347490,77.102173
353,JAMMU AND KASHMIR,LADAKH (LEH),8.1,7.3,8.8,8.0,8.0,3.8,13.1,14.1,8.6,7.2,3.6,4.0,94.6,15.4,24.8,39.6,14.8,13.347490,77.102173
354,JAMMU AND KASHMIR,UDHAMPUR,108.5,120.3,134.8,64.3,41.1,91.5,514.7,551.1,219.9,42.6,24.8,60.3,1973.9,228.8,240.2,1377.2,127.7,13.347490,77.102173
355,JAMMU AND KASHMIR,BADGAM,56.6,65.9,106.8,88.1,79.3,35.3,55.5,55.1,40.5,32.8,27.7,28.1,671.7,122.5,274.2,186.4,88.6,13.347490,77.102173
356,JAMMU AND KASHMIR,KUPWARA,87.1,126.3,240.6,154.8,99.6,59.0,88.0,74.7,31.5,51.1,52.0,68.0,1132.7,213.4,495.0,253.2,171.1,13.347490,77.102173
357,JAMMU AND KASHMIR,PULWAMA,42.5,48.2,77.2,72.4,57.9,25.5,42.5,47.4,36.0,21.0,12.9,21.1,504.6,90.7,207.5,151.4,55.0,13.347490,77.102173
358,JAMMU AND KASHMIR,SRINAGAR,56.7,68.8,104.0,86.8,68.0,37.4,55.6,60.9,30.4,31.7,29.0,44.3,673.6,125.5,258.8,184.3,105.0,13.347490,77.102173
359,JAMMU AND KASHMIR,KARGIL,25.6,25.6,25.1,19.7,22.0,5.5,11.6,24.0,8.6,14.5,20.6,20.5,223.3,51.2,66.8,49.7,55.6,13.347490,77.102173
360,JAMMU AND KASHMIR,POONCH,138.9,124.2,158.5,99.0,69.6,116.6,344.2,191.5,108.2,27.4,40.4,55.6,1474.1,263.1,327.1,760.5,123.4,13.347490,77.102173
361,JAMMU AND KASHMIR,RAJOURI,59.3,66.7,60.6,23.6,27.5,46.4,249.0,253.8,100.3,38.8,11.3,19.9,957.2,126.0,111.7,649.5,70.0,13.347490,77.102173
362,JAMMU AND KASHMIR,BANDIPORE,68.7,93.3,119.6,89.4,63.5,30.8,46.1,57.8,33.9,38.0,26.6,32.7,700.4,162.0,272.5,168.6,97.3,13.347490,77.102173
363,JAMMU AND KASHMIR,GANDERWAL,56.7,68.8,104.0,86.8,68.0,37.4,55.6,60.9,30.4,31.7,29.0,44.3,673.6,125.5,258.8,184.3,105.0,13.347490,77.102173
364,JAMMU AND KASHMIR,KULGAM/(ANT),75.9,70.6,131.9,130.6,107.1,41.6,79.9,78.8,68.6,38.1,27.8,28.0,878.9,146.5,369.6,268.9,93.9,13.347490,77.102173
365,JAMMU AND KASHMIR,SHOPAN,48.5,72.9,119.1,121.3,90.8,42.7,85.1,91.9,46.0,31.9,28.6,39.9,818.7,121.4,331.2,265.7,100.4,13.347490,77.102173
366,JAMMU AND KASHMIR,SAMBA,56.3,66.6,68.9,37.2,39.9,63.9,366.6,323.6,106.4,31.5,15.7,34.7,1211.3,122.9,146.0,860.5,81.9,13.347490,77.102173
367,JAMMU AND KASHMIR,KISTWAR,119.4,161.8,213.5,127.5,100.4,72.6,146.4,125.8,96.6,40.9,46.5,84.1,1335.5,281.2,441.4,441.4,171.5,13.347490,77.102173
368,JAMMU AND KASHMIR,REASI,101.5,93.0,84.6,43.5,40.0,83.2,440.5,556.9,242.0,42.2,12.2,56.9,1796.5,194.5,168.1,1322.6,111.3,13.347490,77.102173
369,JAMMU AND KASHMIR,RAMBAN(DDA),144.5,190.8,211.6,112.9,85.0,61.4,132.2,120.2,86.8,42.1,43.6,97.3,1328.4,335.3,409.5,400.6,183.0,13.347490,77.102173
370,RAJASTHAN,BARMER,1.2,1.7,2.3,3.2,9.1,27.4,88.6,86.7,40.7,4.1,3.2,0.4,268.6,2.9,14.6,243.4,7.7,13.347490,77.102173
371,RAJASTHAN,BIKANER,4.1,7.8,5.7,4.1,14.3,29.2,85.7,74.6,39.2,4.4,2.5,2.4,274.0,11.9,24.1,228.7,9.3,13.347490,77.102173
372,RAJASTHAN,CHURU,6.2,7.4,6.3,4.9,16.4,37.7,126.6,101.7,47.7,9.9,2.4,2.4,369.6,13.6,27.6,313.7,14.7,13.347490,77.102173
373,RAJASTHAN,SRI GANGANAGA,6.0,8.0,9.3,7.0,11.6,25.5,79.3,64.9,31.7,3.1,2.1,4.4,252.9,14.0,27.9,201.4,9.6,13.347490,77.102173
374,RAJASTHAN,JAISALMER,1.7,2.9,2.2,3.8,6.6,19.4,59.3,56.9,22.8,3.1,1.5,1.0,181.2,4.6,12.6,158.4,5.6,13.347490,77.102173
375,RAJASTHAN,JALORE,1.8,1.1,2.6,1.4,8.2,34.5,161.1,132.2,66.4,9.2,7.6,1.0,427.1,2.9,12.2,394.2,17.8,13.347490,77.102173
376,RAJASTHAN,JODHPUR,2.9,3.1,2.7,5.2,11.1,27.9,109.5,94.6,42.5,4.9,2.7,1.0,308.1,6.0,19.0,274.5,8.6,13.347490,77.102173
377,RAJASTHAN,NAGAUR,4.1,5.5,2.7,4.7,15.3,42.5,142.6,116.0,47.4,7.9,2.6,2.8,394.1,9.6,22.7,348.5,13.3,13.347490,77.102173
378,RAJASTHAN,PALI,3.7,2.5,2.9,2.7,9.5,41.9,177.3,152.9,74.6,11.9,4.6,1.2,485.7,6.2,15.1,446.7,17.7,13.347490,77.102173
379,RAJASTHAN,HANUMANGARH,7.5,8.6,5.7,4.9,13.0,32.2,103.4,83.4,33.5,3.4,3.6,2.4,301.6,16.1,23.6,252.5,9.4,13.347490,77.102173
