,STATE_UT_NAME,DISTRICT,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,lat,longs
380,RAJASTHAN,AJMER,3.7,2.0,2.1,2.2,8.9,43.6,171.0,155.0,60.0,9.7,2.5,1.5,462.2,5.7,13.2,429.6,13.7,13.347490,77.102173
381,RAJASTHAN,ALWAR,9.6,10.2,5.6,5.5,15.8,44.2,196.9,213.3,100.9,20.0,4.1,4.8,630.9,19.8,26.9,555.3,28.9,13.347490,77.102173
382,RAJASTHAN,BANSWARA,2.8,0.5,1.6,0.9,5.2,97.7,284.3,302.5,147.3,24.4,12.6,3.2,883.0,3.3,7.7,831.8,40.2,13.347490,77.102173
383,RAJASTHAN,BHARATPUR,9.3,8.9,5.3,3.8,11.2,40.4,184.7,229.8,102.7,17.7,3.4,3.9,621.1,18.2,20.3,557.6,25.0,13.347490,77.102173
384,RAJASTHAN,BHILWARA,4.8,3.8,3.9,3.0,10.4,60.0,213.6,217.7,89.6,11.7,8.0,3.7,630.2,8.6,17.3,580.9,23.4,13.347490,77.102173
385,RAJASTHAN,BUNDI,5.6,3.3,3.3,2.3,6.6,62.2,256.6,235.8,101.3,16.7,8.3,3.6,705.6,8.9,12.2,655.9,28.6,13.347490,77.102173
386,RAJASTHAN,CHITTORGARH,4.3,1.5,2.7,3.3,10.1,71.5,249.9,269.9,118.4,18.1,13.2,2.4,765.3,5.8,16.1,709.7,33.7,13.347490,77.102173
387,RAJASTHAN,DUNGARPUR,1.7,0.6,1.8,1.2,4.6,77.1,228.5,221.9,110.3,14.8,12.6,2.7,677.8,2.3,7.6,637.8,30.1,13.347490,77.102173
388,RAJASTHAN,JAIPUR,6.7,7.5,2.4,3.9,15.0,52.1,206.9,192.5,73.1,11.8,2.7,2.6,577.2,14.2,21.3,524.6,17.1,13.347490,77.102173
389,RAJASTHAN,JHALAWAR,6.8,2.3,3.4,1.4,7.0,84.1,285.8,335.8,149.4,27.0,11.6,5.6,920.2,9.1,11.8,855.1,44.2,13.347490,77.102173
390,RAJASTHAN,JHUNJHUNU,7.7,9.1,6.3,5.0,20.7,52.9,153.1,144.0,60.0,13.3,3.5,5.4,481.0,16.8,32.0,410.0,22.2,13.347490,77.102173
391,RAJASTHAN,KOTA,6.8,3.2,3.2,2.5,6.9,69.8,275.2,276.8,124.5,24.9,10.6,3.5,807.9,10.0,12.6,746.3,39.0,13.347490,77.102173
392,RAJASTHAN,SAWAI MADHOPUR,7.3,6.4,2.9,2.9,9.8,53.9,253.4,264.5,92.2,19.4,4.7,3.6,721.0,13.7,15.6,664.0,27.7,13.347490,77.102173
393,RAJASTHAN,SIKAR,7.2,8.3,4.2,4.7,19.1,48.2,167.1,134.0,53.2,10.7,3.8,3.3,463.8,15.5,28.0,402.5,17.8,13.347490,77.102173
394,RAJASTHAN,SIROHI,4.1,1.5,3.2,2.7,10.1,72.2,332.0,313.0,151.4,12.9,8.6,1.7,913.4,5.6,16.0,868.6,23.2,13.347490,77.102173
395,RAJASTHAN,TONK,5.0,5.3,2.7,3.0,10.1,56.1,219.7,210.5,79.7,13.9,4.9,3.0,613.9,10.3,15.8,566.0,21.8,13.347490,77.102173
396,RAJASTHAN,UDAIPUR,2.8,2.0,4.3,2.2,8.2,73.6,207.5,203.7,106.5,15.2,11.1,2.6,639.7,4.8,14.7,591.3,28.9,13.347490,77.102173
397,RAJASTHAN,DHOLPUR,8.6,9.5,7.0,2.5,8.6,54.5,211.7,266.1,117.7,26.3,4.3,5.3,722.1,18.1,18.1,650.0,35.9,13.347490,77.102173
398,RAJASTHAN,BARAN,7.1,3.2,2.8,1.7,6.5,73.3,295.3,303.6,120.0,25.2,9.7,4.3,852.7,10.3,11.0,792.2,39.2,13.347490,77.102173
399,RAJASTHAN,DAUSA,8.7,7.0,4.2,4.1,12.8,52.4,237.0,228.2,94.5,17.1,4.7,4.1,674.8,15.7,21.1,612.1,25.9,13.347490,77.102173
400,RAJASTHAN,RAJSAMAND,4.0,2.2,3.7,2.6,12.3,68.1,176.8,177.6,83.5,13.7,6.9,3.1,554.5,6.2,18.6,506.0,23.7,13.347490,77.102173
401,RAJASTHAN,KARAULI,9.1,7.7,3.5,2.4,9.9,50.8,220.5,269.8,96.3,17.0,5.4,3.8,696.2,16.8,15.8,637.4,26.2,13.347490,77.102173
402,RAJASTHAN,PRATAPGARH(CHT,3.6,1.2,3.4,3.3,5.8,108.3,283.3,290.4,163.8,32.8,16.4,3.0,915.3,4.8,12.5,845.8,52.2,13.347490,77.102173
403,MADHYA PRADESH,BETUL,7.5,8.5,9.3,5.9,6.4,137.0,290.6,293.4,197.5,49.4,13.4,9.9,1028.8,16.0,21.6,918.5,72.7,13.347490,77.102173
404,MADHYA PRADESH,VIDISHA,14.0,8.2,5.1,1.4,4.4,110.3,356.2,376.0,162.5,24.0,11.9,10.8,1084.8,22.2,10.9,1005.0,46.7,13.347490,77.102173
405,MADHYA PRADESH,BHIND,10.4,7.1,4.2,1.3,4.6,55.6,221.5,261.4,147.0,39.5,3.9,6.9,763.4,17.5,10.1,685.5,50.3,13.347490,77.102173
406,MADHYA PRADESH,DATIA,9.1,8.5,5.0,3.4,6.6,62.2,246.0,293.0,174.6,39.8,4.1,7.9,860.2,17.6,15.0,775.8,51.8,13.347490,77.102173
407,MADHYA PRADESH,DEWAS,7.5,4.0,3.8,1.3,6.2,127.9,311.6,330.7,179.6,34.4,13.5,10.9,1031.4,11.5,11.3,949.8,58.8,13.347490,77.102173
408,MADHYA PRADESH,DHAR,3.3,1.0,1.4,0.8,4.1,126.4,266.3,261.5,172.6,34.8,11.1,2.8,886.1,4.3,6.3,826.8,48.7,13.347490,77.102173
409,MADHYA PRADESH,GUNA,12.1,7.1,6.3,2.7,8.6,87.3,336.6,356.0,163.1,28.6,10.6,9.3,1028.3,19.2,17.6,943.0,48.5,13.347490,77.102173
410,MADHYA PRADESH,GWALIOR,14.5,8.6,5.5,3.7,8.2,71.8,258.0,289.7,171.1,41.5,5.1,8.2,885.9,23.1,17.4,790.6,54.8,13.347490,77.102173
411,MADHYA PRADESH,HOSHANGABAD,11.8,8.3,9.1,3.2,8.1,140.3,416.6,464.4,267.8,37.4,15.0,10.2,1392.2,20.1,20.4,1289.1,62.6,13.347490,77.102173
412,MADHYA PRADESH,INDORE,5.9,2.3,1.8,1.2,8.3,120.4,270.9,266.9,181.5,38.3,14.1,5.7,917.3,8.2,11.3,839.7,58.1,13.347490,77.102173
413,MADHYA PRADESH,JHABUA,2.6,0.3,0.9,0.9,7.8,108.2,240.6,248.3,148.2,39.0,12.4,3.6,812.8,2.9,9.6,745.3,55.0,13.347490,77.102173
414,MADHYA PRADESH,MANDSAUR,4.9,1.8,3.8,3.9,3.6,81.7,276.7,276.9,144.7,35.8,13.0,3.3,850.1,6.7,11.3,780.0,52.1,13.347490,77.102173
415,MADHYA PRADESH,MORENA,11.7,7.5,5.3,2.6,6.5,52.7,236.0,284.1,135.4,25.8,3.0,6.4,777.0,19.2,14.4,708.2,35.2,13.347490,77.102173
416,MADHYA PRADESH,KHANDWA,7.3,4.1,5.8,2.0,9.7,125.3,268.1,279.0,178.4,35.4,14.6,10.3,940.0,11.4,17.5,850.8,60.3,13.347490,77.102173
417,MADHYA PRADESH,KHARGONE,5.0,2.8,2.1,1.4,7.1,131.5,229.2,237.3,160.5,31.5,10.7,7.8,826.9,7.8,10.6,758.5,50.0,13.347490,77.102173
418,MADHYA PRADESH,RAISEN,10.2,9.4,6.4,1.8,6.4,128.9,373.1,405.9,206.9,32.9,9.9,8.7,1200.5,19.6,14.6,1114.8,51.5,13.347490,77.102173
419,MADHYA PRADESH,RAJGARH,10.1,3.9,4.8,1.4,5.6,94.6,301.5,339.5,154.6,27.0,14.6,9.1,966.7,14.0,11.8,890.2,50.7,13.347490,77.102173
420,MADHYA PRADESH,RATLAM,4.7,1.9,2.1,2.0,5.1,103.9,295.4,299.2,172.8,41.1,12.7,6.9,947.8,6.6,9.2,871.3,60.7,13.347490,77.102173
421,MADHYA PRADESH,SEHORE,9.0,6.8,4.2,1.2,7.0,125.1,349.6,391.5,201.3,33.5,14.2,9.2,1152.6,15.8,12.4,1067.5,56.9,13.347490,77.102173
422,MADHYA PRADESH,SHAJAPUR,10.2,3.3,3.7,1.8,6.9,95.6,299.0,316.3,163.0,29.2,11.6,8.8,949.4,13.5,12.4,873.9,49.6,13.347490,77.102173
423,MADHYA PRADESH,SHIVPURI,13.0,6.8,3.6,2.3,6.9,70.5,276.1,280.0,153.2,31.8,7.5,7.7,859.4,19.8,12.8,779.8,47.0,13.347490,77.102173
424,MADHYA PRADESH,UJJAIN,6.4,2.1,2.0,0.8,5.4,104.7,276.6,291.6,160.8,35.0,12.9,7.4,905.7,8.5,8.2,833.7,55.3,13.347490,77.102173
425,MADHYA PRADESH,BHOPAL,11.8,7.0,6.5,2.5,9.7,111.8,338.5,355.9,192.4,33.8,8.3,9.5,1087.7,18.8,18.7,998.6,51.6,13.347490,77.102173
426,MADHYA PRADESH,HARDA,9.0,6.2,3.1,0.9,6.4,110.3,340.6,379.8,211.6,37.0,14.2,9.2,1128.3,15.2,10.4,1042.3,60.4,13.347490,77.102173
427,MADHYA PRADESH,NEEMUCH,4.5,2.8,3.7,2.3,6.1,85.2,264.5,258.8,138.9,31.2,12.3,3.5,813.8,7.3,12.1,747.4,47.0,13.347490,77.102173
428,MADHYA PRADESH,SHEOPUR,9.8,3.3,4.3,2.2,6.8,69.1,271.8,278.2,108.3,27.7,4.9,5.5,791.9,13.1,13.3,727.4,38.1,13.347490,77.102173
429,MADHYA PRADESH,BARWANI,2.9,0.8,1.9,0.9,7.2,105.6,198.0,194.6,137.2,35.5,10.8,5.8,701.2,3.7,10.0,635.4,52.1,13.347490,77.102173
430,MADHYA PRADESH,ASHOKNAGAR(GNA,7.2,6.5,3.0,0.7,1.8,71.2,315.6,314.0,164.3,25.1,5.5,11.8,926.7,13.7,5.5,865.1,42.4,13.347490,77.102173
431,MADHYA PRADESH,BURHANPUR,4.2,2.9,6.7,2.1,16.2,158.9,223.9,251.8,149.6,45.7,16.2,10.9,889.1,7.1,25.0,784.2,72.8,13.347490,77.102173
432,MADHYA PRADESH,ALIRAJPUR(JBA),3.9,2.2,1.7,1.7,8.3,113.9,270.8,257.0,157.3,30.8,11.0,5.0,863.6,6.1,11.7,799.0,46.8,13.347490,77.102173
433,MADHYA PRADESH,BALAGHAT,20.9,15.3,15.1,7.1,6.7,184.5,475.3,451.9,222.9,56.4,8.2,17.3,1481.6,36.2,28.9,1334.6,81.9,13.347490,77.102173
434,MADHYA PRADESH,CHHATARPUR,17.6,12.6,6.0,3.1,5.3,95.0,317.3,369.6,203.1,34.2,9.2,8.4,1081.4,30.2,14.4,985.0,51.8,13.347490,77.102173
435,MADHYA PRADESH,CHHINDWARA,17.5,14.7,17.3,8.0,8.8,146.8,283.6,278.0,174.4,43.5,16.2,12.8,1021.6,32.2,34.1,882.8,72.5,13.347490,77.102173
436,MADHYA PRADESH,JABALPUR,18.2,11.4,11.4,3.7,7.6,124.6,355.1,411.1,199.5,32.9,7.9,9.0,1192.4,29.6,22.7,1090.3,49.8,13.347490,77.102173
437,MADHYA PRADESH,MANDLA,24.7,22.6,22.8,9.6,7.5,157.4,432.2,442.5,213.7,40.4,9.0,14.6,1397.0,47.3,39.9,1245.8,64.0,13.347490,77.102173
438,MADHYA PRADESH,NARSINGHPUR,10.8,10.6,5.8,2.0,6.0,113.1,353.7,383.0,217.3,30.0,7.9,6.2,1146.4,21.4,13.8,1067.1,44.1,13.347490,77.102173
439,MADHYA PRADESH,PANNA,22.5,14.8,8.7,2.5,4.1,111.8,358.7,391.4,210.2,31.4,7.8,7.8,1171.7,37.3,15.3,1072.1,47.0,13.347490,77.102173
440,MADHYA PRADESH,REWA,18.0,13.9,10.4,3.0,4.7,121.4,307.0,326.7,216.6,31.4,8.8,6.6,1068.5,31.9,18.1,971.7,46.8,13.347490,77.102173
441,MADHYA PRADESH,SAGAR,17.8,12.2,10.0,2.3,6.9,127.7,352.6,410.0,197.8,33.3,11.5,10.1,1192.2,30.0,19.2,1088.1,54.9,13.347490,77.102173
442,MADHYA PRADESH,SATNA,23.1,15.7,9.5,3.8,4.6,120.7,305.7,333.0,193.8,32.1,8.6,5.5,1056.1,38.8,17.9,953.2,46.2,13.347490,77.102173
443,MADHYA PRADESH,SEONI,18.4,18.7,22.7,9.6,9.8,163.6,357.9,324.1,192.8,44.4,15.9,13.9,1191.8,37.1,42.1,1038.4,74.2,13.347490,77.102173
444,MADHYA PRADESH,SHAHDOL,23.5,19.1,13.1,5.0,7.7,122.6,313.8,364.2,194.1,31.5,6.2,9.1,1109.9,42.6,25.8,994.7,46.8,13.347490,77.102173
445,MADHYA PRADESH,SIDHI,20.7,14.7,11.6,3.4,9.4,129.1,323.3,332.6,231.4,35.5,8.0,7.3,1127.0,35.4,24.4,1016.4,50.8,13.347490,77.102173
446,MADHYA PRADESH,TIKAMGARH,20.1,7.1,4.5,1.8,4.9,82.8,281.9,332.8,155.7,29.4,7.4,10.1,938.5,27.2,11.2,853.2,46.9,13.347490,77.102173
447,MADHYA PRADESH,KATNI,19.9,13.7,9.1,2.2,3.3,112.2,354.4,391.1,193.6,30.9,5.0,5.7,1141.1,33.6,14.6,1051.3,41.6,13.347490,77.102173
448,MADHYA PRADESH,DINDORI,19.6,19.4,13.8,5.0,9.1,196.9,413.3,403.4,192.3,37.2,10.1,16.6,1336.7,39.0,27.9,1205.9,63.9,13.347490,77.102173
449,MADHYA PRADESH,UMARIA,26.7,21.5,16.2,7.4,7.9,124.9,339.8,415.2,214.0,38.7,9.7,13.7,1235.7,48.2,31.5,1093.9,62.1,13.347490,77.102173
450,MADHYA PRADESH,DAMOH,20.2,16.5,10.9,5.6,5.3,121.6,360.3,399.1,190.0,32.6,9.2,9.3,1180.6,36.7,21.8,1071.0,51.1,13.347490,77.102173
451,MADHYA PRADESH,ANUPPUR(SHAHD,29.5,24.8,20.5,14.7,19.9,177.6,386.3,387.2,223.7,47.0,8.1,15.2,1354.5,54.3,55.1,1174.8,70.3,13.347490,77.102173
452,MADHYA PRADESH,SINGRAULI,10.4,12.6,7.8,3.4,4.8,112.1,262.3,272.8,185.1,38.2,4.4,7.3,921.2,23.0,16.0,832.3,49.9,13.347490,77.102173
453,GUJARAT,AHMEDABAD,0.8,0.3,0.5,0.7,5.9,91.0,215.4,190.8,105.4,19.1,8.2,1.8,639.9,1.1,7.1,602.6,29.1,13.347490,77.102173
454,GUJARAT,BANASKANTHA,1.4,1.3,2.4,0.9,3.7,63.4,220.0,181.5,98.6,16.7,7.4,1.1,598.4,2.7,7.0,563.5,25.2,13.347490,77.102173
455,GUJARAT,BARODA,1.2,0.0,0.5,0.8,4.6,138.8,332.5,306.3,165.2,25.9,14.0,2.4,992.2,1.2,5.9,942.8,42.3,13.347490,77.102173
456,GUJARAT,BHARUCH,0.3,0.1,0.8,0.1,4.9,135.4,283.2,221.2,146.4,22.9,8.3,1.3,824.9,0.4,5.8,786.2,32.5,13.347490,77.102173
457,GUJARAT,VALSAD,0.7,0.1,0.5,0.0,6.3,350.5,771.8,522.1,306.9,48.0,13.8,1.0,2021.7,0.8,6.8,1951.3,62.8,13.347490,77.102173
458,GUJARAT,DANGS,1.5,1.0,1.4,3.4,12.5,258.6,749.8,588.6,364.7,66.0,13.1,2.4,2063.0,2.5,17.3,1961.7,81.5,13.347490,77.102173
459,GUJARAT,KHEDA,1.2,0.4,1.3,0.4,4.5,110.3,291.0,259.8,150.5,18.0,11.3,1.4,850.1,1.6,6.2,811.6,30.7,13.347490,77.102173
460,GUJARAT,MEHSANA,1.3,0.6,1.0,1.0,5.7,73.9,248.2,208.0,125.6,18.4,7.0,2.0,692.7,1.9,7.7,655.7,27.4,13.347490,77.102173
461,GUJARAT,PANCHMAHALS,1.0,0.1,0.7,0.3,6.0,114.5,311.5,322.6,163.5,25.2,12.1,1.8,959.3,1.1,7.0,912.1,39.1,13.347490,77.102173
462,GUJARAT,SABARKANTHA,1.1,0.6,2.3,1.4,4.5,89.1,289.0,260.8,139.8,18.5,7.3,1.9,816.3,1.7,8.2,778.7,27.7,13.347490,77.102173
463,GUJARAT,SURAT,0.0,0.1,0.9,0.1,5.4,223.4,495.7,326.6,207.9,31.7,11.5,1.4,1304.7,0.1,6.4,1253.6,44.6,13.347490,77.102173
464,GUJARAT,GANDHINAGAR,0.9,0.6,0.7,0.4,6.8,72.3,280.6,223.3,139.4,18.5,6.6,2.6,752.7,1.5,7.9,715.6,27.7,13.347490,77.102173
465,GUJARAT,NARMADA(BRC),0.5,0.0,1.1,0.2,6.0,164.4,405.2,348.6,181.6,26.4,8.1,1.6,1143.7,0.5,7.3,1099.8,36.1,13.347490,77.102173
466,GUJARAT,NAVSARI(VSD),0.6,0.1,0.8,0.0,7.2,305.3,728.9,484.8,284.3,42.1,10.8,1.5,1866.4,0.7,8.0,1803.3,54.4,13.347490,77.102173
467,GUJARAT,ANAND(KHR),1.2,0.3,1.6,0.4,3.7,119.5,277.3,261.2,130.9,19.2,16.9,2.4,834.6,1.5,5.7,788.9,38.5,13.347490,77.102173
468,GUJARAT,PATAN(MHSN),1.1,0.9,1.5,0.3,3.8,56.9,206.3,166.0,84.7,10.2,6.6,1.3,539.6,2.0,5.6,513.9,18.1,13.347490,77.102173
469,GUJARAT,DAHOD(PNML),1.8,0.2,1.3,1.0,4.5,111.0,284.6,292.0,165.7,27.8,11.0,2.7,903.6,2.0,6.8,853.3,41.5,13.347490,77.102173
470,GUJARAT,TAPI(SRT),0.0,0.0,0.8,0.1,8.1,234.8,574.5,442.7,232.9,28.0,11.0,3.1,1536.0,0.0,9.0,1484.9,42.1,13.347490,77.102173
471,GUJARAT,AMRELI,0.6,0.2,1.4,0.2,3.2,104.8,190.8,126.2,96.4,25.4,16.6,1.5,567.3,0.8,4.8,518.2,43.5,13.347490,77.102173
472,GUJARAT,BHAVNAGAR,0.5,0.3,1.2,0.1,2.9,115.5,178.8,140.0,103.4,22.2,12.4,1.0,578.3,0.8,4.2,537.7,35.6,13.347490,77.102173
473,GUJARAT,JAMNAGAR,0.6,1.0,2.7,0.3,1.5,89.1,196.6,118.0,58.7,16.8,12.0,0.7,498.0,1.6,4.5,462.4,29.5,13.347490,77.102173
474,GUJARAT,JUNAGADH,0.5,0.4,0.3,0.1,1.2,190.2,334.1,165.5,97.4,27.6,12.7,0.4,830.4,0.9,1.6,787.2,40.7,13.347490,77.102173
475,GUJARAT,KUTCH,0.6,0.7,1.7,0.2,2.8,45.1,151.5,103.9,60.8,12.5,7.7,1.3,388.8,1.3,4.7,361.3,21.5,13.347490,77.102173
476,GUJARAT,RAJKOT,0.3,0.0,0.9,0.4,2.9,96.6,216.4,144.2,82.9,22.9,10.1,1.5,579.1,0.3,4.2,540.1,34.5,13.347490,77.102173
477,GUJARAT,SURENDRANAGAR,0.2,0.0,0.1,0.3,4.7,99.7,168.8,148.1,83.2,17.5,11.3,0.7,534.6,0.2,5.1,499.8,29.5,13.347490,77.102173
478,GUJARAT,PORBANDAR,0.5,0.9,1.3,0.1,1.6,166.3,277.3,145.6,83.5,25.2,13.7,0.6,716.6,1.4,3.0,672.7,39.5,13.347490,77.102173
479,DADAR NAGAR HAVELI,DNH,0.4,0.3,0.0,0.0,7.4,385.1,884.5,655.9,391.4,38.6,10.5,0.0,2374.1,0.7,7.4,2316.9,49.1,13.347490,77.102173
480,DAMAN AND DUI,DAMAN,0.4,0.3,0.0,0.0,7.4,385.1,884.5,655.9,391.4,38.6,10.5,0.0,2374.1,0.7,7.4,2316.9,49.1,13.347490,77.102173
481,DAMAN AND DUI,DIU,0.7,0.7,0.4,0.2,0.9,167.9,281.7,133.3,63.8,32.5,14.3,0.9,697.3,1.4,1.5,646.7,47.7,13.347490,77.102173
482,MAHARASHTRA,MUMBAI CITY,1.0,1.0,0.4,1.0,18.0,539.0,785.4,508.7,309.3,77.1,12.3,4.3,2257.5,2.0,19.4,2142.4,93.7,13.347490,77.102173
483,MAHARASHTRA,RAIGAD,0.2,0.2,0.1,1.8,20.3,656.8,1209.8,852.8,398.3,114.6,19.7,4.3,3278.9,0.4,22.2,3117.7,138.6,13.347490,77.102173
484,MAHARASHTRA,RATNAGIRI,0.1,0.0,0.1,3.5,31.7,829.9,1212.7,859.2,359.7,143.1,24.9,5.7,3470.6,0.1,35.3,3261.5,173.7,13.347490,77.102173
485,MAHARASHTRA,THANE,0.2,0.3,0.3,0.7,13.9,436.4,973.7,677.8,340.4,84.5,12.4,1.5,2542.1,0.5,14.9,2428.3,98.4,13.347490,77.102173
486,MAHARASHTRA,SINDHUDURG,0.3,0.1,0.4,4.3,58.9,909.5,1100.0,706.9,305.4,142.9,30.5,10.0,3269.2,0.4,63.6,3021.8,183.4,13.347490,77.102173
487,MAHARASHTRA,MUMBAI SUB,1.0,1.0,0.4,1.0,18.0,539.0,785.4,508.7,309.3,77.1,12.3,4.3,2257.5,2.0,19.4,2142.4,93.7,13.347490,77.102173
488,GOA,NORTH GOA,0.4,0.0,0.7,9.0,94.3,949.8,1182.6,730.2,292.3,165.7,35.1,11.3,3471.4,0.4,104.0,3154.9,212.1,13.347490,77.102173
489,GOA,SOUTH GOA,0.7,0.1,0.4,6.6,81.2,866.4,1033.6,637.4,269.5,145.7,34.9,9.1,3085.6,0.8,88.2,2806.9,189.7,13.347490,77.102173
490,MAHARASHTRA,AHMEDNAGAR,0.6,1.3,3.0,5.3,21.6,104.9,101.8,91.8,139.1,73.8,22.5,7.5,573.2,1.9,29.9,437.6,103.8,13.347490,77.102173
491,MAHARASHTRA,DHULE,2.5,1.0,3.2,1.6,10.3,117.5,168.9,131.4,105.7,43.5,16.7,4.9,607.2,3.5,15.1,523.5,65.1,13.347490,77.102173
492,MAHARASHTRA,JALGAON,3.3,2.4,4.3,1.4,7.5,132.1,191.0,195.6,123.1,46.1,17.1,7.0,730.9,5.7,13.2,641.8,70.2,13.347490,77.102173
493,MAHARASHTRA,KOLHAPUR,1.0,0.8,4.6,25.9,60.2,351.5,723.7,477.2,185.2,125.0,30.4,7.3,1992.8,1.8,90.7,1737.6,162.7,13.347490,77.102173
494,MAHARASHTRA,NASHIK,1.2,0.5,1.0,4.7,15.1,154.9,315.0,259.0,183.3,68.0,22.3,4.6,1029.6,1.7,20.8,912.2,94.9,13.347490,77.102173
495,MAHARASHTRA,PUNE,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6.0,1015.7,0.7,36.6,861.0,117.4,13.347490,77.102173
496,MAHARASHTRA,SANGLI,1.7,0.8,4.3,22.6,54.0,119.0,150.6,107.2,131.3,108.3,25.2,5.6,730.6,2.5,80.9,508.1,139.1,13.347490,77.102173
497,MAHARASHTRA,SATARA,0.7,0.7,3.1,14.0,36.4,150.7,254.4,175.2,143.5,95.6,29.9,8.3,912.5,1.4,53.5,723.8,133.8,13.347490,77.102173
498,MAHARASHTRA,SOLAPUR,2.7,1.5,3.4,9.2,29.8,102.7,99.8,101.6,170.1,94.5,24.6,6.6,646.5,4.2,42.4,474.2,125.7,13.347490,77.102173
499,MAHARASHTRA,NANDURBAR,1.0,0.0,0.3,1.5,9.3,137.6,301.4,243.3,146.1,37.2,10.6,2.4,890.7,1.0,11.1,828.4,50.2,13.347490,77.102173
500,MAHARASHTRA,AURANGABAD,2.5,1.6,3.1,2.8,17.1,130.4,156.3,157.9,149.6,59.2,25.0,10.7,716.2,4.1,23.0,594.2,94.9,13.347490,77.102173
501,MAHARASHTRA,BEED,2.5,2.0,3.8,7.0,19.7,128.3,136.2,137.0,167.9,71.3,22.6,10.1,708.4,4.5,30.5,569.4,104.0,13.347490,77.102173
502,MAHARASHTRA,NANDED,4.9,4.5,8.4,8.8,15.9,155.2,247.1,242.6,171.5,79.9,16.2,6.1,961.1,9.4,33.1,816.4,102.2,13.347490,77.102173
503,MAHARASHTRA,OSMANABAD,3.4,2.6,3.9,7.5,26.3,132.1,154.2,154.2,182.9,85.3,22.3,4.6,779.3,6.0,37.7,623.4,112.2,13.347490,77.102173
504,MAHARASHTRA,PARBHANI,5.8,2.9,7.9,7.5,14.4,154.6,215.3,219.9,167.4,74.4,16.9,10.0,897.0,8.7,29.8,757.2,101.3,13.347490,77.102173
505,MAHARASHTRA,LATUR,4.4,3.6,7.8,11.5,21.1,144.8,217.9,220.4,169.4,81.0,22.4,5.7,910.0,8.0,40.4,752.5,109.1,13.347490,77.102173
506,MAHARASHTRA,JALNA,3.2,2.0,4.5,2.7,17.5,139.3,165.0,159.9,142.2,61.2,24.1,8.1,729.7,5.2,24.7,606.4,93.4,13.347490,77.102173
507,MAHARASHTRA,HINGOLI,5.0,4.8,7.2,6.1,13.4,185.2,243.3,255.7,164.9,66.2,18.2,9.4,979.4,9.8,26.7,849.1,93.8,13.347490,77.102173
508,MAHARASHTRA,AKOLA,8.6,5.3,8.8,4.4,9.7,142.9,226.3,204.3,128.8,52.8,16.7,6.8,815.4,13.9,22.9,702.3,76.3,13.347490,77.102173
509,MAHARASHTRA,AMRAVATI,10.1,6.3,7.8,3.7,6.4,137.2,254.2,243.8,151.4,53.0,15.2,8.3,897.4,16.4,17.9,786.6,76.5,13.347490,77.102173
510,MAHARASHTRA,BHANDARA,15.9,13.2,17.7,10.2,11.4,168.0,376.4,391.2,201.6,61.8,13.4,11.9,1292.7,29.1,39.3,1137.2,87.1,13.347490,77.102173
511,MAHARASHTRA,BULDHANA,4.6,3.0,6.1,2.9,8.0,139.7,191.5,195.3,120.1,52.7,16.0,7.0,746.9,7.6,17.0,646.6,75.7,13.347490,77.102173
512,MAHARASHTRA,CHANDRAPUR,11.4,8.9,14.6,10.8,11.6,180.6,374.0,374.1,203.1,65.1,9.9,7.9,1272.0,20.3,37.0,1131.8,82.9,13.347490,77.102173
